Topic,Session,ID,Label
2,1,144,0
2,1,180,0
2,1,194,0
2,1,206,0
2,1,242,0
2,1,273,0
2,1,290,0
2,1,347,0
2,1,348,0
2,1,356,0
2,1,378,0
2,1,383,0
2,1,431,0
2,1,433,0
2,1,453,0
2,1,463,0
2,1,466,0
2,1,480,0
2,1,486,0
2,1,494,0
2,1,394,0
2,1,304,0
2,1,471,0
2,1,388,0
2,1,299,0
2,1,478,0
2,1,408,0
2,1,384,0
2,1,461,0
2,1,300,0
2,1,423,0
2,1,449,0
2,1,424,0
2,1,457,0
2,1,269,0
2,1,380,0
2,1,322,0
2,1,366,0
2,1,370,0
2,1,210,0
2,1,482,0
2,1,439,0
2,1,426,0
2,1,321,0
2,1,221,0
2,1,320,0
2,1,364,0
2,1,404,0
2,1,264,0
2,1,306,0
2,1,483,0
2,1,312,0
2,1,376,0
2,1,430,0
2,1,265,0
2,1,266,0
2,1,256,0
2,1,215,0
2,1,363,0
2,1,211,0
2,1,248,0
2,1,338,0
2,1,260,0
2,1,375,0
2,1,440,0
2,1,503,0
2,1,499,0
2,1,296,0
2,1,310,0
2,1,492,0
2,1,473,0
2,1,428,0
2,1,302,0
2,1,447,0
2,1,360,0
2,1,330,0
2,1,371,0
2,1,280,0
2,1,223,0
2,1,391,0
2,1,328,0
2,1,323,0
2,1,344,0
2,1,293,0
2,1,434,0
2,1,467,0
2,1,337,0
2,1,416,0
2,1,284,0
2,1,239,0
2,1,277,0
2,1,362,0
2,1,413,0
2,1,255,0
2,1,372,0
2,1,368,0
2,1,314,0
2,1,346,0
2,1,496,0
2,1,335,0
2,1,407,0
2,1,212,0
2,1,272,0
2,1,414,0
2,1,469,0
2,1,460,0
2,1,274,0
2,1,226,0
2,1,498,0
2,1,327,0
2,1,403,0
2,1,343,0
2,1,365,0
2,1,313,0
2,1,267,0
2,1,417,0
2,1,228,0
2,1,438,0
2,1,285,0
2,1,412,0
2,1,281,0
2,1,390,0
2,1,450,0
2,1,237,0
2,1,396,0
2,1,289,0
2,1,472,0
2,1,340,0
2,1,462,0
2,1,446,0
2,1,429,0
2,1,392,0
2,1,279,0
2,1,109,0
2,1,477,0
2,1,490,0
2,1,500,0
2,1,455,0
2,1,271,0
2,1,297,0
2,1,491,0
2,1,331,0
2,1,420,0
2,1,458,0
2,1,393,0
2,1,315,0
2,1,497,0
2,1,286,0
2,1,282,0
2,1,204,0
2,1,399,0
2,1,261,0
2,1,351,0
2,1,432,0
2,1,291,0
2,1,318,0
2,1,294,0
2,1,232,0
2,1,402,0
2,1,339,0
2,1,243,0
2,1,334,0
2,1,234,0
2,1,268,0
2,1,381,0
2,1,418,0
2,1,377,0
2,1,465,0
2,1,307,0
2,1,488,0
2,1,353,0
2,1,359,0
2,1,217,0
2,1,475,0
2,1,489,0
2,1,341,0
2,1,422,0
2,1,244,0
2,1,208,0
2,1,398,0
2,1,253,0
2,1,342,0
2,1,355,0
2,1,379,0
2,1,219,0
2,1,352,0
2,1,454,0
2,1,387,0
2,1,333,0
2,1,470,0
2,1,295,0
2,1,374,0
2,1,329,0
2,1,249,0
2,1,501,0
2,1,298,0
2,1,216,0
2,1,349,0
2,1,250,0
2,1,247,0
4,1,572,0
4,1,641,0
4,1,644,0
4,1,654,0
4,1,657,0
4,1,678,0
4,1,681,0
4,1,689,0
4,1,692,0
4,1,693,0
4,1,704,0
4,1,729,0
4,1,739,0
4,1,740,0
4,1,741,0
4,1,760,0
4,1,761,0
4,1,767,0
4,1,853,0
4,1,694,0
4,1,800,0
4,1,884,0
4,1,770,0
4,1,873,0
4,1,622,0
4,1,850,0
4,1,821,0
4,1,662,0
4,1,653,0
4,1,664,0
4,1,877,0
4,1,881,0
4,1,574,0
4,1,891,0
4,1,841,0
4,1,834,0
4,1,628,0
4,1,796,0
4,1,705,0
4,1,616,0
4,1,637,0
4,1,607,0
